fcr_30d,qa_score,aht_secs,compliance_risk,repeat_contact_rate,burnout_index,resilience_index,volatility_index,productivity_index,escalation_rate,strain_tier,strain_score,gaming_propensity,patience,empathy,rep_id,condition
0.6928,0.6831,545.86,0.3311,0.265,0.4056,1.0,0.4839,0.6626,0.0875,medium,0.4743,0.0838,0.6268,0.5055,BAS-REP0166,baseline
0.7005,0.6706,469.11,0.3311,0.2529,0.3282,1.0,0.4051,0.7284,0.0924,medium,0.4433,0.0411,0.532,0.5095,BAS-REP0167,baseline
0.6314,0.6403,501.63,0.3998,0.3642,0.4127,0.8036,0.418,0.6459,0.1057,medium,0.4771,0.128,0.5119,0.4914,BAS-REP0168,baseline
0.7467,0.7663,541.57,0.2295,0.2047,0.2711,0.9347,0.1564,0.8021,0.1577,medium,0.4204,0.0264,0.4855,0.5013,BAS-REP0169,baseline
0.656,0.6042,537.63,0.2704,0.2543,0.3368,1.0,0.3571,0.6402,0.1646,medium,0.4467,0.0415,0.4649,0.4797,BAS-REP0170,baseline
0.7306,0.6287,562.65,0.3674,0.2299,0.4195,0.9942,0.5237,0.6379,0.0125,medium,0.4798,0.209,0.3329,0.5449,BAS-REP0171,baseline
0.8395,0.6894,536.68,0.305,0.1423,0.5015,0.9201,0.3877,0.7398,0.0571,medium,0.5126,0.123,0.5569,0.5181,BAS-REP0172,baseline
0.7297,0.6429,515.9,0.374,0.1966,0.3731,0.964,0.3228,0.602,0.0748,medium,0.4613,0.065,0.4929,0.4498,BAS-REP0173,baseline
0.5849,0.5481,607.64,0.4162,0.3905,0.5205,0.757,0.4698,0.5024,0.21,medium,0.5202,0.1724,0.3745,0.5003,BAS-REP0174,baseline
0.6611,0.601,543.74,0.3098,0.2747,0.4796,0.9089,0.4833,0.5625,0.1127,medium,0.5039,0.1451,0.5627,0.5138,BAS-REP0175,baseline
0.7283,0.6995,506.57,0.2333,0.2973,0.4397,1.0,0.7161,0.7139,0.0605,medium,0.4879,0.1189,0.5354,0.414,BAS-REP0176,baseline
0.7029,0.5419,554.83,0.3489,0.2358,0.3395,0.9849,0.3878,0.6846,0.1116,medium,0.4478,0.0,0.4076,0.5977,BAS-REP0177,baseline
0.6522,0.693,537.66,0.3126,0.2038,0.4039,0.8463,0.3929,0.7391,0.0336,medium,0.4735,0.0432,0.5323,0.474,BAS-REP0178,baseline
0.699,0.6612,529.85,0.2852,0.2527,0.4662,0.8554,0.6794,0.5657,0.1191,medium,0.4985,0.144,0.6276,0.4107,BAS-REP0179,baseline
0.7046,0.6121,562.4,0.3446,0.2827,0.4738,0.831,0.354,0.6351,0.131,medium,0.5015,0.129,0.4977,0.5346,BAS-REP0180,baseline
0.6534,0.5426,570.74,0.339,0.2733,0.4261,0.8558,0.6682,0.6081,0.0665,medium,0.4825,0.1226,0.5549,0.481,BAS-REP0181,baseline
0.6647,0.6535,562.94,0.2397,0.234,0.3951,0.9365,0.5416,0.6428,0.0715,medium,0.47,0.1026,0.3414,0.5691,BAS-REP0182,baseline
0.6763,0.6356,542.27,0.3112,0.2621,0.4528,0.7426,0.363,0.6199,0.0906,medium,0.4931,0.0616,0.418,0.5643,BAS-REP0183,baseline
0.5963,0.5399,556.27,0.3963,0.3028,0.5547,0.865,0.702,0.5497,0.1833,medium,0.5339,0.227,0.3989,0.4717,BAS-REP0184,baseline
0.6841,0.5848,549.74,0.3416,0.2591,0.3791,0.9301,0.5646,0.6467,0.0759,medium,0.4636,0.0409,0.4133,0.4473,BAS-REP0185,baseline
0.6175,0.6761,550.74,0.3607,0.2409,0.3811,1.0,0.4392,0.6704,0.1848,medium,0.4645,0.0114,0.4623,0.4633,BAS-REP0186,baseline
0.7345,0.7184,564.94,0.3443,0.2687,0.4461,0.8228,0.5696,0.6578,0.0173,medium,0.4905,0.2115,0.4093,0.44,BAS-REP0187,baseline
0.6934,0.6344,542.33,0.3218,0.2485,0.4706,0.9534,0.5489,0.6394,0.1384,medium,0.5002,0.116,0.6818,0.2829,BAS-REP0188,baseline
0.8282,0.7043,530.8,0.235,0.2399,0.3742,0.9399,0.5758,0.7396,0.105,medium,0.4617,0.0704,0.4746,0.4442,BAS-REP0189,baseline
0.6463,0.539,610.05,0.3582,0.2914,0.5555,0.8441,0.5741,0.537,0.0669,medium,0.5342,0.2268,0.457,0.5425,BAS-REP0190,baseline
0.5963,0.5505,518.66,0.3416,0.3575,0.3864,1.0,0.6042,0.6112,0.1116,medium,0.4666,0.0453,0.4255,0.5304,BAS-REP0191,baseline
0.6906,0.5901,553.45,0.3882,0.2965,0.427,0.8678,0.4503,0.63,0.01,medium,0.4828,0.1063,0.4296,0.415,BAS-REP0192,baseline
0.647,0.6473,522.01,0.2924,0.2864,0.3781,0.8375,0.6057,0.696,0.0515,medium,0.4632,0.0591,0.5453,0.4809,BAS-REP0193,baseline
0.7915,0.6535,513.67,0.3032,0.2351,0.2706,1.0,0.4065,0.7614,0.1055,medium,0.4202,0.0,0.582,0.6028,BAS-REP0194,baseline
0.772,0.6394,478.61,0.3336,0.2058,0.3589,0.9866,0.4684,0.6792,0.1168,medium,0.4556,0.0051,0.4267,0.6188,BAS-REP0195,baseline
0.7018,0.5832,521.41,0.3734,0.3025,0.2994,1.0,0.452,0.5512,0.1166,medium,0.4318,0.0322,0.5505,0.4182,BAS-REP0196,baseline
0.7142,0.6841,503.54,0.3169,0.2275,0.4401,0.8415,0.5973,0.6954,0.099,medium,0.488,0.181,0.4719,0.4626,BAS-REP0197,baseline
0.7297,0.7065,548.89,0.2803,0.2146,0.2582,0.8603,0.3824,0.7134,0.01,medium,0.4153,0.0438,0.5901,0.4981,BAS-REP0198,baseline
0.6146,0.5201,575.71,0.3178,0.3228,0.4711,0.9284,0.587,0.5754,0.1312,medium,0.5005,0.0942,0.5446,0.5984,BAS-REP0199,baseline
0.627,0.6607,555.25,0.4365,0.2476,0.4646,0.9194,0.8296,0.5812,0.1403,medium,0.4978,0.106,0.4255,0.5545,BAS-REP0200,baseline
0.7379,0.6478,596.04,0.349,0.2338,0.5678,0.7429,0.613,0.6321,0.0428,medium,0.5391,0.179,0.5278,0.3919,BAS-REP0201,baseline
0.848,0.6929,492.53,0.2564,0.1999,0.3803,0.9666,0.4355,0.7499,0.0831,medium,0.4641,0.0655,0.5212,0.4583,BAS-REP0202,baseline
0.6845,0.667,530.71,0.3689,0.2789,0.4038,0.9408,0.6456,0.6973,0.0424,medium,0.4735,0.0863,0.5193,0.5064,BAS-REP0203,baseline
0.7824,0.6482,518.08,0.1562,0.1554,0.3225,0.9568,0.2543,0.7654,0.1091,medium,0.441,0.0186,0.4675,0.4095,BAS-REP0204,baseline
0.7378,0.6938,496.5,0.2959,0.2276,0.3286,0.9913,0.4995,0.7283,0.0898,medium,0.4435,0.0,0.4411,0.4413,BAS-REP0205,baseline
0.6197,0.6138,557.92,0.3384,0.3386,0.542,0.7548,0.3568,0.6139,0.1394,medium,0.5288,0.1385,0.4089,0.4171,BAS-REP0206,baseline
0.6659,0.7347,576.81,0.4016,0.3025,0.4452,1.0,0.5553,0.6693,0.047,medium,0.4901,0.1076,0.4997,0.4497,BAS-REP0207,baseline
0.6781,0.6861,516.62,0.253,0.3103,0.271,0.9203,0.604,0.6931,0.0472,medium,0.4204,0.0,0.5698,0.4513,BAS-REP0208,baseline
0.6587,0.5373,561.89,0.394,0.2253,0.5334,0.8061,0.7314,0.5514,0.1564,medium,0.5254,0.1196,0.4608,0.5524,BAS-REP0209,baseline
0.6547,0.6556,534.13,0.3879,0.3242,0.3684,0.9843,0.546,0.6668,0.1296,medium,0.4594,0.1533,0.5999,0.3576,BAS-REP0210,baseline
0.6998,0.7458,503.06,0.3286,0.2883,0.2566,1.0,0.2722,0.7413,0.12,medium,0.4146,0.0,0.5484,0.4631,BAS-REP0211,baseline
0.6915,0.5692,538.29,0.3163,0.2254,0.4,0.9472,0.6399,0.6582,0.1053,medium,0.472,0.0641,0.4007,0.4608,BAS-REP0212,baseline
0.7893,0.6221,527.47,0.2645,0.1622,0.4034,0.7871,0.3859,0.7144,0.0838,medium,0.4734,0.1133,0.5786,0.4424,BAS-REP0213,baseline
0.6391,0.5043,590.38,0.4167,0.1995,0.5194,0.7661,0.483,0.5702,0.188,medium,0.5198,0.241,0.4408,0.4296,BAS-REP0214,baseline
0.804,0.6558,516.75,0.3867,0.1258,0.4468,0.8589,0.5465,0.7235,0.0573,medium,0.4907,0.0412,0.6066,0.4376,BAS-REP0215,baseline
0.6853,0.6064,565.52,0.332,0.226,0.536,0.8955,0.2433,0.6218,0.1193,medium,0.5264,0.1258,0.5462,0.432,BAS-REP0216,baseline
0.6059,0.7241,531.59,0.2372,0.3726,0.2921,1.0,0.6381,0.6698,0.1115,medium,0.4288,0.0,0.5306,0.4608,BAS-REP0217,baseline
0.6669,0.6414,523.15,0.2466,0.3028,0.3298,0.9829,0.2002,0.6262,0.1051,medium,0.4439,0.0,0.4036,0.4212,BAS-REP0218,baseline
0.6623,0.6727,541.33,0.2672,0.3226,0.3728,0.932,0.4655,0.609,0.0982,medium,0.4611,0.0,0.6909,0.4455,BAS-REP0219,baseline
0.7976,0.7303,536.4,0.2445,0.1761,0.3867,0.8518,0.601,0.6367,0.1181,medium,0.4667,0.0449,0.5196,0.5229,BAS-REP0220,baseline
0.6796,0.6352,562.29,0.3612,0.2339,0.4583,0.9216,0.3535,0.6025,0.1072,medium,0.4953,0.153,0.5047,0.4554,BAS-REP0221,baseline
0.5893,0.5789,545.62,0.4743,0.3607,0.4176,0.9557,0.436,0.5845,0.0973,medium,0.4791,0.0652,0.5561,0.4805,BAS-REP0222,baseline
0.6874,0.6588,511.64,0.4117,0.3038,0.4501,0.7918,0.4622,0.6594,0.1134,medium,0.492,0.1406,0.6284,0.5358,BAS-REP0223,baseline
0.6141,0.6651,545.89,0.212,0.3228,0.3862,0.8115,0.477,0.673,0.0934,medium,0.4665,0.025,0.4186,0.4479,BAS-REP0224,baseline
0.7417,0.6807,564.4,0.3576,0.2626,0.554,0.7065,0.6623,0.7197,0.0698,medium,0.5336,0.1783,0.5089,0.562,BAS-REP0225,baseline
0.6286,0.5043,571.51,0.4253,0.3376,0.4024,0.9196,0.4283,0.5588,0.1078,medium,0.4729,0.0963,0.4537,0.4977,BAS-REP0226,baseline
0.6147,0.6804,543.4,0.3257,0.2327,0.5378,0.8038,0.6969,0.6575,0.0696,medium,0.5271,0.1293,0.5613,0.4566,BAS-REP0227,baseline
0.6804,0.5938,532.54,0.2196,0.2769,0.4261,1.0,0.5273,0.6268,0.076,medium,0.4824,0.1322,0.5027,0.4905,BAS-REP0228,baseline
0.7727,0.7048,485.77,0.1891,0.2093,0.1995,0.9296,0.4429,0.7576,0.0478,medium,0.3918,0.0,0.5345,0.6237,BAS-REP0229,baseline
0.6987,0.6566,483.62,0.0905,0.2006,0.2894,1.0,0.5116,0.7114,0.1,medium,0.4278,0.0,0.5687,0.4867,BAS-REP0230,baseline
0.7355,0.556,544.81,0.2735,0.2654,0.4462,0.9373,0.5181,0.6591,0.0632,medium,0.4905,0.1067,0.4664,0.4451,BAS-REP0231,baseline
0.6376,0.7435,505.42,0.3032,0.3277,0.3687,0.9494,0.3742,0.6036,0.0462,medium,0.4595,0.0936,0.4982,0.4726,BAS-REP0232,baseline
0.7837,0.6512,547.87,0.2632,0.1416,0.4606,0.9721,0.6705,0.6937,0.0845,medium,0.4963,0.1031,0.5417,0.5782,BAS-REP0233,baseline
0.6672,0.5922,553.11,0.5064,0.3322,0.5577,0.8298,0.7044,0.6002,0.1825,medium,0.5351,0.2205,0.4452,0.552,BAS-REP0234,baseline
0.6054,0.6299,546.01,0.2818,0.2742,0.4498,0.9247,0.4853,0.5755,0.0943,medium,0.4919,0.1021,0.5552,0.4659,BAS-REP0235,baseline
0.71,0.6792,509.51,0.2585,0.2996,0.2865,1.0,0.3566,0.6466,0.0664,medium,0.4266,0.0093,0.7021,0.6871,BAS-REP0236,baseline
0.7306,0.5734,511.0,0.1791,0.2141,0.283,1.0,0.5268,0.7259,0.1181,medium,0.4252,0.0798,0.478,0.4016,BAS-REP0237,baseline
0.6833,0.6006,544.28,0.2845,0.2489,0.3849,0.957,0.5338,0.6578,0.1091,medium,0.466,0.0562,0.4913,0.5308,BAS-REP0238,baseline
0.7081,0.6748,534.5,0.3537,0.1965,0.4218,0.908,0.5996,0.6868,0.1076,medium,0.4807,0.1084,0.6553,0.5255,BAS-REP0239,baseline
0.7857,0.7024,583.91,0.3052,0.2576,0.3803,0.9582,0.3221,0.7782,0.1362,medium,0.4641,0.0,0.5978,0.6895,BAS-REP0240,baseline
0.5927,0.5927,633.02,0.5078,0.2957,0.7315,0.6005,0.6221,0.4558,0.1051,high,0.6046,0.3756,0.4203,0.4852,BAS-REP0241,baseline
0.7385,0.6011,565.24,0.4615,0.1406,0.487,0.7897,0.5257,0.6001,0.0998,medium,0.5068,0.0573,0.5866,0.563,BAS-REP0242,baseline
0.6427,0.7067,527.15,0.3424,0.2624,0.4926,0.7659,0.3949,0.5654,0.0349,medium,0.509,0.1505,0.5949,0.3805,BAS-REP0243,baseline
0.6671,0.5844,549.5,0.4039,0.2618,0.4289,0.7401,0.3341,0.636,0.0831,medium,0.4836,0.14,0.3319,0.6071,BAS-REP0244,baseline
0.7445,0.6604,480.18,0.2582,0.263,0.2178,1.0,0.4138,0.7366,0.1053,medium,0.3991,0.0,0.5588,0.4292,BAS-REP0245,baseline
0.6684,0.6315,564.17,0.3303,0.2542,0.2634,1.0,0.4009,0.6362,0.0516,medium,0.4174,0.0,0.5046,0.6166,BAS-REP0246,baseline
0.747,0.7086,489.54,0.2348,0.1859,0.3199,0.9452,0.4901,0.7521,0.1066,medium,0.4399,0.0483,0.4401,0.5407,BAS-REP0247,baseline
0.7406,0.6719,527.93,0.2158,0.2517,0.3248,0.9553,0.4666,0.7162,0.0306,medium,0.4419,0.0443,0.6138,0.4996,BAS-REP0248,baseline
0.6907,0.6925,520.57,0.2737,0.2711,0.3054,1.0,0.5084,0.7198,0.0668,medium,0.4341,0.0,0.3533,0.519,BAS-REP0249,baseline
0.6712,0.733,487.77,0.1568,0.2237,0.15,0.9907,0.4123,0.7795,0.0398,medium,0.372,0.0,0.5303,0.5412,BAS-REP0250,baseline
0.5986,0.679,602.51,0.2752,0.3501,0.5509,0.7257,0.4895,0.5792,0.054,high,0.6524,0.183,0.5626,0.5237,HIG-REP0001,high_pressure
0.5706,0.6699,596.65,0.3368,0.3512,0.5005,0.9025,0.2852,0.5742,0.031,high,0.6322,0.1089,0.4699,0.3782,HIG-REP0002,high_pressure
0.5594,0.6819,592.87,0.3644,0.3991,0.5337,0.894,0.5782,0.5299,0.1792,high,0.6455,0.2035,0.5718,0.4713,HIG-REP0003,high_pressure
0.6444,0.5732,591.98,0.3565,0.3454,0.4139,0.9293,0.5082,0.6196,0.1772,high,0.5975,0.0353,0.3749,0.5509,HIG-REP0004,high_pressure
0.5509,0.5,636.58,0.5693,0.3249,0.7363,0.6543,0.7289,0.522,0.0299,high,0.7265,0.347,0.4367,0.5015,HIG-REP0005,high_pressure
0.6736,0.6848,598.11,0.3059,0.2422,0.4341,0.8252,0.2909,0.5884,0.0829,high,0.6057,0.0992,0.5505,0.4757,HIG-REP0006,high_pressure
0.5598,0.5675,556.1,0.3112,0.3391,0.3769,0.9364,0.4316,0.5505,0.0661,high,0.5827,0.0984,0.4916,0.4774,HIG-REP0007,high_pressure
0.7084,0.5283,613.17,0.2777,0.2491,0.3763,0.9905,0.5172,0.6463,0.1207,high,0.5825,0.0335,0.4412,0.4035,HIG-REP0008,high_pressure
0.5714,0.5638,609.12,0.2754,0.409,0.4923,0.8962,0.5948,0.5155,0.125,high,0.6289,0.1952,0.538,0.5077,HIG-REP0009,high_pressure
0.6991,0.5923,586.73,0.3835,0.2367,0.4104,0.9874,0.4249,0.6385,0.1185,high,0.5962,0.1285,0.5175,0.5039,HIG-REP0010,high_pressure
0.592,0.5439,564.7,0.374,0.3297,0.5756,0.7342,0.7111,0.5789,0.1703,high,0.6622,0.1576,0.473,0.5621,HIG-REP0011,high_pressure
0.586,0.6964,636.08,0.4157,0.3658,0.6952,0.612,0.8692,0.4839,0.0582,high,0.7101,0.2628,0.5719,0.4976,HIG-REP0012,high_pressure
0.6379,0.6444,612.21,0.2808,0.2734,0.5679,0.8774,0.6066,0.5561,0.0536,high,0.6592,0.2521,0.6454,0.3579,HIG-REP0013,high_pressure
0.6356,0.6324,643.81,0.3545,0.3622,0.6406,0.8585,0.5384,0.5161,0.1353,high,0.6882,0.1667,0.6073,0.6247,HIG-REP0014,high_pressure
0.6861,0.5495,539.24,0.3621,0.3338,0.4711,0.9117,0.5184,0.6373,0.0887,high,0.6204,0.0701,0.3544,0.5244,HIG-REP0015,high_pressure
0.6917,0.5265,666.61,0.414,0.2448,0.7512,0.6732,0.697,0.5869,0.1385,high,0.7325,0.3186,0.6335,0.568,HIG-REP0016,high_pressure
0.6804,0.6223,639.52,0.3378,0.2908,0.4326,0.8964,0.4824,0.6673,0.1055,high,0.605,0.0084,0.4329,0.6033,HIG-REP0017,high_pressure
0.717,0.6349,615.97,0.3793,0.303,0.5445,0.7975,0.7325,0.6092,0.1438,high,0.6498,0.1349,0.4956,0.5142,HIG-REP0018,high_pressure
0.6265,0.5821,658.81,0.4168,0.3561,0.572,0.8096,0.733,0.5281,0.1013,high,0.6608,0.2005,0.4366,0.5011,HIG-REP0019,high_pressure
0.6795,0.6332,551.84,0.3645,0.2448,0.4197,0.7372,0.3897,0.6937,0.0544,high,0.5999,0.0584,0.3985,0.5241,HIG-REP0020,high_pressure
0.6662,0.7647,569.26,0.1549,0.305,0.328,1.0,0.4202,0.6357,0.0347,high,0.5632,0.0408,0.5362,0.4727,HIG-REP0021,high_pressure
0.6763,0.5783,604.1,0.3988,0.3114,0.5758,0.7545,0.3337,0.5481,0.1246,high,0.6623,0.2682,0.3596,0.4536,HIG-REP0022,high_pressure
0.7388,0.7739,622.36,0.3345,0.1857,0.5912,0.8056,0.5641,0.6399,0.1779,high,0.6685,0.2696,0.5299,0.4983,HIG-REP0023,high_pressure
0.6777,0.6255,600.48,0.1535,0.2846,0.3586,1.0,0.5863,0.6546,0.0446,high,0.5754,0.0776,0.6335,0.4986,HIG-REP0024,high_pressure
0.6499,0.5521,668.83,0.4029,0.3063,0.6154,0.8207,0.7186,0.5474,0.0944,high,0.6782,0.2557,0.5401,0.4603,HIG-REP0025,high_pressure
0.5238,0.5093,674.45,0.5072,0.4173,0.7501,0.7067,0.7426,0.4345,0.2488,high,0.7321,0.3713,0.4532,0.4626,HIG-REP0026,high_pressure
0.7145,0.6604,598.68,0.3367,0.3648,0.445,0.7795,0.4327,0.6787,0.0709,high,0.61,0.1001,0.4494,0.4186,HIG-REP0027,high_pressure
0.6996,0.5828,599.81,0.4027,0.2924,0.4348,0.889,0.5042,0.6321,0.091,high,0.6059,0.1354,0.4798,0.5102,HIG-REP0028,high_pressure
0.5705,0.6099,613.9,0.4431,0.3739,0.5836,0.8201,0.5386,0.5344,0.1463,high,0.6654,0.3422,0.3943,0.3473,HIG-REP0029,high_pressure
0.6409,0.6708,608.35,0.3575,0.2806,0.4891,0.9623,0.5321,0.6124,0.1167,high,0.6276,0.1785,0.5744,0.4318,HIG-REP0030,high_pressure
0.5629,0.5059,649.86,0.4563,0.4304,0.6279,0.8106,0.625,0.5117,0.1214,high,0.6832,0.2582,0.4162,0.5527,HIG-REP0031,high_pressure
0.6113,0.6739,574.81,0.3462,0.368,0.5029,0.7938,0.4743,0.5789,0.0408,high,0.6331,0.0951,0.5259,0.5833,HIG-REP0032,high_pressure
0.6521,0.6339,598.54,0.441,0.2849,0.5282,0.8603,0.7664,0.6407,0.0171,high,0.6433,0.2112,0.6189,0.4703,HIG-REP0033,high_pressure
0.445,0.5698,687.3,0.5154,0.4157,0.681,0.6683,0.8844,0.4826,0.1311,high,0.7044,0.317,0.4556,0.4827,HIG-REP0034,high_pressure
0.6845,0.6047,566.92,0.2428,0.265,0.3301,0.8701,0.4876,0.6184,0.1361,high,0.564,0.0419,0.4439,0.5215,HIG-REP0035,high_pressure
0.6018,0.6096,601.44,0.356,0.3674,0.4677,0.9228,0.3109,0.4976,0.1121,high,0.6191,0.109,0.6215,0.4652,HIG-REP0036,high_pressure
0.6402,0.6122,599.33,0.2256,0.3288,0.5287,0.8644,0.5604,0.5303,0.1025,high,0.6435,0.1691,0.4817,0.5088,HIG-REP0037,high_pressure
0.6218,0.581,588.41,0.2938,0.3362,0.6024,0.5835,0.5419,0.5779,0.0302,high,0.673,0.2289,0.5269,0.5552,HIG-REP0038,high_pressure
0.6321,0.5674,637.62,0.3331,0.3506,0.544,0.7619,0.4077,0.5723,0.0709,high,0.6496,0.2762,0.4041,0.4164,HIG-REP0039,high_pressure
0.7075,0.7444,564.59,0.3624,0.2661,0.5641,0.7078,0.59,0.6221,0.0899,high,0.6576,0.2129,0.6199,0.4849,HIG-REP0040,high_pressure
0.6903,0.6564,604.06,0.2024,0.4207,0.5206,0.79,0.7122,0.6269,0.01,high,0.6403,0.1333,0.5112,0.442,HIG-REP0041,high_pressure
0.6539,0.5625,566.15,0.3667,0.2508,0.3582,1.0,0.399,0.6136,0.0671,high,0.5753,0.0255,0.4354,0.5085,HIG-REP0042,high_pressure
0.7268,0.6134,652.69,0.31,0.2511,0.6401,0.85,0.6638,0.6273,0.113,high,0.688,0.2276,0.4783,0.5762,HIG-REP0043,high_pressure
0.4522,0.5444,660.41,0.453,0.4367,0.6971,0.7629,0.5154,0.4472,0.1823,high,0.7108,0.2239,0.4862,0.4505,HIG-REP0044,high_pressure
0.6122,0.641,601.11,0.4177,0.3746,0.4421,1.0,0.6307,0.5649,0.0956,high,0.6088,0.106,0.4894,0.4909,HIG-REP0045,high_pressure
0.6625,0.5988,581.61,0.3122,0.3055,0.4275,1.0,0.565,0.5896,0.0819,high,0.603,0.0641,0.5134,0.5306,HIG-REP0046,high_pressure
0.5792,0.6466,589.67,0.3191,0.3009,0.5168,0.8223,0.6283,0.5839,0.1393,high,0.6387,0.1252,0.3154,0.4484,HIG-REP0047,high_pressure
0.65,0.72,649.01,0.3884,0.3273,0.5351,0.7331,0.77,0.6442,0.0613,high,0.646,0.1748,0.564,0.5723,HIG-REP0048,high_pressure
0.7187,0.6779,570.47,0.2727,0.2692,0.3303,0.9223,0.4033,0.6446,0.0574,high,0.5641,0.1172,0.5113,0.3265,HIG-REP0049,high_pressure
0.6614,0.6687,538.17,0.3008,0.3135,0.4458,0.7756,0.3666,0.6176,0.115,high,0.6103,0.0958,0.5405,0.4749,HIG-REP0050,high_pressure
0.6325,0.5745,639.03,0.4142,0.3022,0.5988,0.7169,0.627,0.4823,0.0942,high,0.6715,0.2082,0.573,0.4421,HIG-REP0051,high_pressure
0.6084,0.6048,592.33,0.2722,0.3356,0.4481,0.9282,0.4633,0.613,0.1595,high,0.6112,0.0203,0.4444,0.4703,HIG-REP0052,high_pressure
0.6121,0.554,616.93,0.2957,0.3985,0.5565,0.6844,0.8082,0.5727,0.1182,high,0.6546,0.19,0.5488,0.443,HIG-REP0053,high_pressure
0.5815,0.6792,576.59,0.2638,0.3712,0.4375,0.8655,0.3426,0.5581,0.0568,high,0.607,0.1558,0.5555,0.4198,HIG-REP0054,high_pressure
0.6556,0.6432,614.52,0.3704,0.2906,0.6038,0.7016,0.4573,0.6164,0.1827,high,0.6735,0.1707,0.4682,0.4252,HIG-REP0055,high_pressure
0.6725,0.6546,598.62,0.3948,0.2648,0.6079,0.6587,0.7964,0.5821,0.0867,high,0.6752,0.1388,0.5964,0.4404,HIG-REP0056,high_pressure
0.6857,0.5747,575.61,0.3854,0.3207,0.3699,0.9341,0.492,0.6112,0.2091,high,0.58,0.0026,0.5836,0.5708,HIG-REP0057,high_pressure
0.5893,0.5166,610.33,0.3048,0.3041,0.4944,0.8665,0.4118,0.5792,0.0962,high,0.6297,0.1754,0.5105,0.4518,HIG-REP0058,high_pressure
0.6199,0.6418,529.27,0.2072,0.4002,0.3107,1.0,0.4396,0.6463,0.1489,high,0.5563,0.0712,0.435,0.5033,HIG-REP0059,high_pressure
0.7129,0.6667,629.41,0.3274,0.2663,0.4941,0.8848,0.5331,0.6377,0.1291,high,0.6297,0.1523,0.3591,0.596,HIG-REP0060,high_pressure
0.5685,0.6879,623.42,0.3501,0.3731,0.5826,0.733,0.4791,0.5783,0.1595,high,0.665,0.1531,0.4762,0.5526,HIG-REP0061,high_pressure
0.5881,0.6413,583.42,0.3437,0.3225,0.4766,0.8362,0.5904,0.5557,0.1169,high,0.6227,0.1477,0.615,0.5111,HIG-REP0062,high_pressure
0.6386,0.5976,587.23,0.3235,0.2794,0.5548,0.8677,0.5822,0.626,0.0644,high,0.6539,0.177,0.3708,0.4418,HIG-REP0063,high_pressure
0.6333,0.6647,628.29,0.3847,0.2864,0.5643,0.7795,0.7602,0.6346,0.1142,high,0.6577,0.1859,0.5579,0.4726,HIG-REP0064,high_pressure
0.6422,0.6479,550.68,0.3205,0.3375,0.4882,0.8323,0.5416,0.6011,0.1042,high,0.6273,0.1657,0.5891,0.5722,HIG-REP0065,high_pressure
0.7057,0.5455,618.94,0.2471,0.2912,0.4028,0.8787,0.4183,0.6149,0.1694,high,0.5931,0.0307,0.2322,0.4819,HIG-REP0066,high_pressure
0.6613,0.6872,539.25,0.3176,0.289,0.5388,0.8615,0.6922,0.6134,0.2253,high,0.6475,0.1602,0.5558,0.5791,HIG-REP0067,high_pressure
0.6131,0.71,604.79,0.308,0.3294,0.538,0.7668,0.5693,0.6581,0.0612,high,0.6472,0.1922,0.531,0.5643,HIG-REP0068,high_pressure
0.5671,0.6082,569.24,0.3449,0.4082,0.4862,0.8457,0.7739,0.5509,0.0694,high,0.6265,0.1199,0.434,0.4717,HIG-REP0069,high_pressure
0.6617,0.6007,633.65,0.3777,0.2967,0.5695,0.7942,0.659,0.5233,0.1357,high,0.6598,0.1897,0.5204,0.5063,HIG-REP0070,high_pressure
0.6432,0.7172,580.47,0.2873,0.2799,0.4985,0.7185,0.5757,0.5943,0.0959,high,0.6314,0.2419,0.418,0.3526,HIG-REP0071,high_pressure
0.758,0.7155,627.24,0.3622,0.1866,0.4847,0.8255,0.6139,0.6647,0.1099,high,0.6259,0.12,0.569,0.4912,HIG-REP0072,high_pressure
0.669,0.6474,616.17,0.3322,0.2953,0.48,0.8425,0.7874,0.6377,0.0844,high,0.624,0.2106,0.5521,0.3827,HIG-REP0073,high_pressure
0.62,0.5475,632.09,0.2897,0.3132,0.5074,0.8226,0.5711,0.5032,0.0547,high,0.635,0.1584,0.5186,0.6511,HIG-REP0074,high_pressure
0.5422,0.5769,604.25,0.4056,0.3764,0.4809,0.843,0.5046,0.5684,0.032,high,0.6244,0.071,0.4134,0.5328,HIG-REP0075,high_pressure
0.6772,0.7635,600.72,0.3591,0.3164,0.5182,0.764,0.8892,0.7208,0.0759,high,0.6393,0.1229,0.4832,0.4023,HIG-REP0076,high_pressure
0.5918,0.6153,622.44,0.4338,0.4078,0.5111,0.8521,0.5641,0.5541,0.0958,high,0.6365,0.1855,0.547,0.4853,HIG-REP0077,high_pressure
0.6176,0.6486,571.05,0.4111,0.3905,0.537,0.4925,0.4826,0.6055,0.1515,high,0.6468,0.2241,0.408,0.4842,HIG-REP0078,high_pressure
0.4705,0.5746,680.46,0.3998,0.4921,0.7861,0.6426,0.7866,0.456,0.2127,high,0.7464,0.2778,0.5407,0.4954,HIG-REP0079,high_pressure
0.6258,0.8088,589.8,0.2858,0.3444,0.5732,0.8089,0.7313,0.618,0.1143,high,0.6613,0.2039,0.5319,0.4384,HIG-REP0080,high_pressure
